Entity,Type,Superclass(es)
Thing_in_role,Class,owl:Thing
Account,Class,Product
Airborne,Class,Property
Airplane,Class,Property
Apartment,Class,Property
Appliance,Class,Property
Backsplash,Class,Property
Backyard,Class,Property
Balcony,Class,Property
Basement,Class,Property
Bathroom,Class,Property
Bay,Class,Property
Belongings,Class,Property
Boat,Class,Property
Bridge,Class,Property
Bridging_Loan,Class,Loan
Building,Class,Property
Cabinet,Class,Property
Camera,Class,Property
Car,Class,Property
Carport,Class,Property
Carriage,Class,Property
Castle,Class,Property
Check,Class,Product
Coaster,Class,Property
Condo,Class,Property
Consumer_Loan,Class,Loan
Conventional_Home_Mortgage,Class,Mortgage
Cottage,Class,Property
Courtyard,Class,Property
Credit_Card,Class,Product
Dam,Class,Property
Debit_Card,Class,Product
Duplex,Class,Property
Exterior,Class,Property
FHA_Mortgage,Class,Mortgage
Farm_house,Class,Property
Federal_Student_Loan,Class,Loan
Forklift,Class,Property
Fridge,Class,Property
Furnace,Class,Property
Furniture,Class,Property
Garage,Class,Property
Garden,Class,Property
Gift_Card,Class,Product
HELOC,Class,Mortgage
Hall,Class,Property
Harbor,Class,Property
Hill,Class,Property
Home,Class,Property
Homesite,Class,Property
Homestead,Class,Property
Horse,Class,Property
House,Class,Property
Housing_Loan,Class,Loan
Interior,Class,Property
Investment_Loan,Class,Loan
Kitchen,Class,Property
Lake,Class,Property
Living_room,Class,Property
Loan,Class,Product
Locomotive,Class,Property
Loft,Class,Property
Mobile_House,Class,Property
Money_Transfer,Class,Product
Mortgage,Class,Product
Motel,Class,Property
Mountain,Class,Property
Mower,Class,Property
Non_Purpose_Loan,Class,Loan
Oak,Class,Property
Outbuilding,Class,Property
Pasture,Class,Property
Patio,Class,Property
Pawn_Loan,Class,Loan
Payday_Loan,Class,Loan
Payroll_Card,Class,Product
Pier,Class,Property
Plane,Class,Property
Plant,Class,Property
Plantation,Class,Property
Plaza,Class,Property
Pond,Class,Property
Pool,Class,Property
Porch,Class,Property
Prefab,Class,Property
Prepaid_Card,Class,Product
Private_Student_Loan,Class,Loan
Product,Class,owl:Thing
Property,Class,owl:Thing
Purposose_Loan,Class,Loan
Ranch,Class,Property
Rig,Class,Property
Rink,Class,Property
Room,Class,Property
Salon,Class,Property
Stair,Class,Property
Staircase,Class,Property
Statue,Class,Property
Student_Loan,Class,Loan
Sunroom,Class,Property
Tank,Class,Property
Tower,Class,Property
Townhome,Class,Property
Townhouse,Class,Property
Tractor,Class,Property
Trading_Loan,Class,Loan
Tree,Class,Property
Truck,Class,Property
Tunnel,Class,Property
VA_Mortgage,Class,Mortgage
Valuable,Class,Property
Vault,Class,Property
Vehicle,Class,Property
Vehicle_Loan,Class,Loan
Vessel,Class,Property
Villa,Class,Property
Virtual_Currency,Class,Product
Ware_house,Class,Property
Yard,Class,Property
Garage/Carport,Class,Property
Office/Sunroom,Class,Property
Abused,Class,Negative_outcome
Abusiveness,Class,Negative_outcome
Activity,Class,Event
Administrator,Class,Responsible_party
Advertising,Class,Activity
Afni,Class,Agent_in_role
Agent_for_service_of_process,Class,Registered_agent
Agent_in_role,Class,Thing_in_role
Allianceone,Class,Party_in_role
Amateur,Class,Party_in_role
Anxious,Class,Negative_outcome
Application,Class,Activity
Asset,Class,Thing_in_role
Attoney,Class,Responsible_party
Audit,Class,Party_in_role
Auditor,Class,Responsible_party
Authorization,Class,"Party_in_role	Responsible_party"
Banking_service,Class,Financial_service
Bankruptcy,Class,Financial_event
Bill,Class,Financial_event
Borrower,Class,"Party_in_role	Contract_party"
Broader_member,Class,Controlling_party
Broker,Class,"Party_in_role	Contract_third_party"
Buggy,Class,Negative_outcome
Buy,Class,Activity
Buyer,Class,Party_in_role
Carrier,Class,Party_in_role
Charge,Class,Activity
Chargedoff,Class,Negative_outcome
Checking_account,Class,Account
Checksmart,Class,Agent_in_role
Cheque,Class,Product
Citicorp,Class,Agent_in_role
Citizensbank,Class,Agent_in_role
Client,Class,Party_in_role
Close,Class,Negative_outcome
Collateral,Class,Asset
Collecter,Class,Party_in_role
Companion,Class,Buyer
Complaint,Class,owl:Thing
Conflict,Class,Negative_outcome
Confuse,Class,Negative_outcome
Consortium,Class,Party_in_role
Consumer,Class,Party_in_role
Contract_counterparty,Class,Contract_party
Contract_originator,Class,Contract_principal
Contract_party,Class,Party_in_role
Contract_principal,Class,Contract_party
Contract_third_party,Class,Party_in_role
Controlled_company,Class,Controlled_party
Controlled_party,Class,Party_in_role
Controlling_party,Class,Party_in_role
Cosigner,Class,Contract_party
Councilor,Class,Party_in_role
Credit_account,Class,Account
Creditor,Class,Party_in_role
Customer,Class,Buyer
Damage,Class,Negative_outcome
Dangerous,Class,Negative_outcome
Daughter,Class,Buyer
Dealer,Class,Service_provider
Debt,Class,Financial_event
Debtor,Class,Party_in_role
Defendant,Class,Responsible_party
Deferral,Class,Negative_outcome
Delegation,Class,Party_in_role
Denied,Class,Negative_outcome
Deposit,Class,Activity
Deposit_account,Class,Account
Depositor,Class,Party_in_role
Derivative_contract_party,Class,Contract_party
Derogatory,Class,Negative_outcome
Designer,Class,Party_in_role
Detriment,Class,Negative_outcome
Devastating,Class,Negative_outcome
Disapprove,Class,Negative_outcome
Disclosure,Class,Activity
Disorganized,Class,Negative_outcome
Dispute,Class,Activity
Disruptive,Class,Negative_outcome
Dropped,Class,Negative_outcome
Dusk,Class,Negative_outcome
Ecsi,Class,Agent_in_role
Email,Class,Activity
Endorsement,Class,Positive_outcome
Enterprise,Class,Institutional_unit
Error,Class,Negative_outcome
Escrow,Class,Activity
Establishment,Class,Institutional_unit
Event,Class,owl:Thing
Event_Outcome,Class,owl:Thing
Eviction,Class,Negative_outcome
Examiner,Class,Responsible_party
Exchange,Class,Financial_event
Executive,Class,Controlling_party
Fail,Class,Negative_outcome
Fail_to_abide,Class,Negative_outcome
FALSE,Class,Negative_outcome
Falsifying,Class,Negative_outcome
Father,Class,Buyer
Fcu,Class,Agent_in_role
Fee,Class,Financial_event
Financial_event,Class,Event
Financial_service,Class,Service
Financial_service_provider,Class,Service_provider
Forced,Class,Negative_outcome
Foreclosure,Class,"Activity	Negative_outcome"
Forfeiture,Class,Negative_outcome
Fraud,Class,Illegal_financial_event
Fraudster,Class,Party_in_role
Fraudunder,Class,Negative_outcome
Guarantor,Class,Contract_third_party
Happiness,Class,Positive_outcome
Hardship,Class,Negative_outcome
Harm,Class,Negative_outcome
Hassle,Class,Negative_outcome
Holder,Class,Owner
Homeowner,Class,"Buyer	Owner"
Horrible,Class,Negative_outcome
Household,Class,Institutional_unit
Illegal_financial_event,Class,Event
Impound,Class,Negative_outcome
Improper,Class,Negative_outcome
Incorrect,Class,Negative_outcome
Incorrect_information,Class,Negative_outcome
Ineffective,Class,Negative_outcome
Inefficient,Class,Negative_outcome
Inflated,Class,Negative_outcome
Injustice,Class,Negative_outcome
Institution,Class,Party_in_role
Institutional_unit,Class,Party_in_role
Insurance,Class,Product
Insurer,Class,Organization_member
Interest,Class,Financial_event
Intruder,Class,Party_in_role
Investigator,Class,Party_in_role
Investor,Class,Owner
Issuer,Class,Contract_originator
Late,Class,Negative_outcome
Lease,Class,Financial_event
Legal_agent,Class,Agent_in_role
Lender,Class,Contract_party
Licensed_agent,Class,Legal_agent
Licensee,Class,Party_in_role
Licensor,Class,Party_in_role
Lienholder,Class,Party_in_role
Livid,Class,Negative_outcome
Loan,Class,Financial_event
Locked,Class,Negative_outcome
Looting,Class,Negative_outcome
Loss,Class,Negative_outcome
Lost,Class,Negative_outcome
Malicious,Class,Negative_outcome
Marketing,Class,Activity
Mastercard,Class,Product
Merchant_service,Class,Financial_service
Miscellaneous,Class,Negative_outcome
Misconduct,Class,Negative_outcome
Miserable,Class,Negative_outcome
Mishandled,Class,Negative_outcome
Misinformation,Class,Negative_outcome
Misled,Class,Illegal_financial_event
Miss,Class,Negative_outcome
Missleading,Class,Negative_outcome
Mistake,Class,Negative_outcome
Monitor,Class,Activity
Mother,Class,Buyer
Negative_outcome,Class,Event_Outcome
Negotiation,Class,Positive_outcome
Noncompliant,Class,Negative_outcome
Not_afford,Class,Negative_outcome
Not_receive,Class,Negative_outcome
Not_show_up,Class,Negative_outcome
Offeree,Class,Party_in_role
Offeror,Class,Party_in_role
Ombudsmen,Class,Party_in_role
Online,Class,Service
Organization_member,Class,Party_in_role
Originator,Class,Contract_party
Overage,Class,Negative_outcome
Overcharge,Class,Negative_outcome
Overdraft,Class,Financial_event
Overdrawn,Class,Negative_outcome
Owner,Class,Party_in_role
Partner,Class,Organization_member
Party_in_role,Class,Agent_in_role
Payee,Class,Party_in_role
Payer,Class,Party_in_role
Payment,Class,Financial_event
Payment_service,Class,Merchant_service
Payoff,Class,Financial_event
Paypal,Class,Agent_in_role
Payroll,Class,Financial_event
Positive_outcome,Class,Event_Outcome
Preposterous,Class,Negative_outcome
Prevent,Class,Negative_outcome
Prime,Class,Agent_in_role
Processing,Class,Activity
Producer,Class,Party_in_role
Publisher,Class,Party_in_role
Purchase,Class,Financial_event
Purchaser,Class,Buyer
Rebuild,Class,Negative_outcome
Receiver,Class,Controlling_party
Refinance,Class,Financial_event
Refuse,Class,Negative_outcome
Registered_agent,Class,Legal_agent
Registrar,Class,Responsible_party
Registration_service,Class,Service
Regulatory_service,Class,Registration_service
Relative,Class,Buyer
Remitter,Class,Party_in_role
Render,Class,Party_in_role
Repay,Class,Negative_outcome
Report,Class,Activity
Reporting_party,Class,Party_in_role
Repossession,Class,Activity
Resent,Class,Negative_outcome
Responsible_party,Class,Party_in_role
Revoked,Class,Negative_outcome
Robosigner,Class,Party_in_role
Ross,Class,Agent_in_role
Ruin,Class,Negative_outcome
Sake,Class,Positive_outcome
Sandtander,Class,Agent_in_role
Savings_account,Class,Account
Scam,Class,Illegal_financial_event
Security,Class,Service
Security_holder,Class,Transferable_contract_holder
Security_underwriter,Class,Third_party_agent
Seller,Class,Party_in_role
Service,Class,Event
Service_provider,Class,Thing_in_role
Servicer,Class,Responsible_party
Settlement,Class,Positive_outcome
Shareholder,Class,Transferable_contract_holder
Shareholding,Class,Asset
Shirk,Class,Negative_outcome
Shortage,Class,Negative_outcome
Signatory,Class,Party_in_role
Slammed,Class,Negative_outcome
Spoofed,Class,Negative_outcome
Stalling,Class,Negative_outcome
Struggle,Class,Negative_outcome
Subjected,Class,Negative_outcome
Submitter,Class,Party_in_role
Subsidiary,Class,Controlled_party
Suntrust,Class,Agent_in_role
Supermarket,Class,Agent_in_role
Supplier,Class,Party_in_role
Swap_paying_party,Class,Debtor
Swap_receiving_party,Class,Creditor
Tax,Class,Activity
Telemarketer,Class,Party_in_role
Terminated,Class,Negative_outcome
Third_party_agent,Class,Legal_agent
Threaten,Class,Negative_outcome
Trader,Class,Service_provider
Transaction,Class,Financial_event
Transfer_service,Class,Financial_service
Transferable_contract_holder,Class,Contract_counterparty
Trust_fund_manager,Class,Party_in_role
Trustee,Class,Organization_member
Trustor,Class,Organization_member
Ultimate_consumer,Class,Consumer
Unidentified,Class,Negative_outcome
Unvalidate,Class,Negative_outcome
Usps,Class,Agent_in_role
Vandalized,Class,Negative_outcome
Venmo,Class,Agent_in_role
Victim,Class,Party_in_role
Violation,Class,Negative_outcome
Warrant_holder,Class,Controlling_party
Websterbank,Class,Agent_in_role
Wife,Class,Buyer
Withdrawal,Class,Activity
Wrong,Class,Negative_outcome
borrower,Class,Debtor
contractually_capable_entity,Class,Agent_in_role
lender,Class,Creditor
partner,Class,Owner
shareholder,Class,Owner
Bank_Of_America,Class,Thing_in_role
Bank_Of_Kansas_City,Class,Thing_in_role
Bayview_Loan_Servicing,Class,Thing_in_role
Caliber,Class,Thing_in_role
Capital_One,Class,Thing_in_role
Cardinal_Financial,Class,Thing_in_role
Carrington,Class,Thing_in_role
Chase,Class,Thing_in_role
Citibank,Class,Thing_in_role
Citimortgage,Class,Thing_in_role
Clearpath_Lending,Class,Thing_in_role
Competent_Mortgage,Class,Thing_in_role
Deutsche_Bank,Class,Thing_in_role
Ditech,Class,Thing_in_role
Dovenmuehle,Class,Thing_in_role
FHA,Class,Thing_in_role
First_American_Mortgage_Trust,Class,Thing_in_role
Flagstar,Class,Thing_in_role
Frankin_American_Mortgage,Class,Thing_in_role
Gmfs,Class,Thing_in_role
Greentree,Class,Thing_in_role
Hsbc,Class,Thing_in_role
Indymac,Class,Thing_in_role
Litton_Loan_Servicing,Class,Thing_in_role
Loancare,Class,Thing_in_role
Mason_Mcduffie,Class,Thing_in_role
Nationstar,Class,Thing_in_role
Ocwen,Class,Thing_in_role
Penny_Mac,Class,Thing_in_role
Platinum_Home_Mortgage,Class,Thing_in_role
Quicken,Class,Thing_in_role
Rocket_Mortgage,Class,Thing_in_role
Rushmore,Class,Thing_in_role
Santander,Class,Thing_in_role
Select_Portfolio_Servicing,Class,Thing_in_role
Selene_Finance,Class,Thing_in_role
Seterus,Class,Thing_in_role
Shellpoint_Mortgage_Servicing,Class,Thing_in_role
Southwest_Funding,Class,Thing_in_role
Us_Bank,Class,Thing_in_role
Wachovia,Class,Thing_in_role
Wells_Fargo,Class,Thing_in_role
360_Mortgage,Class,Thing_in_role
M&T_Bank,Class,Thing_in_role
BOA,Class,Thing_in_role